Id,SalePrice
1461,171590.2404
1462,170984.0836
1463,173843.8798
1464,173973.7106
1465,174341.121
1466,172290.358
1467,173706.3172
1468,172163.7268
1469,174016.7221
1470,170445.3277
1471,175753.8253
1472,167028.0442
1473,168416.3864
1474,170971.93
1475,168698.8999
1476,179625.1739
1477,178932.3349
1478,178820.5214
1479,178801.3642
1480,189003.488
1481,180136.1207
1482,175189.595
1483,174334.8312
1484,173743.5882
1485,171508.763
1486,173583.1054
1487,180903.8864
1488,178796.1868
1489,175966.9877
1490,177841.6534
1491,173723.909
1492,166449.449
1493,172634.3124
1494,177145.0654
1495,178337.6725
1496,177222.0932
1497,174146.2646
1498,172696.4676
1499,172712.2055
1500,172914.2714
1501,172792.0212
1502,172485.0494
1503,181067.1296
1504,175370.1416
1505,177025.4654
1506,175313.0814
1507,177041.8212
1508,174854.3197
1509,170488.1058
1510,171883.0398
1511,171860.9573
1512,174419.2063
1513,168925.8636
1514,172558.0398
1515,172321.257
1516,169202.5543
1517,171318.1642
1518,172648.4848
1519,178015.1825
1520,169292.8757
1521,169939.476
1522,171565.59
1523,167361.438
1524,167277.6809
1525,168081.5506
1526,167649.5132
1527,169617.5628
1528,168869.1743
1529,170808.467
1530,172991.9998
1531,164809.877
1532,164792.6834
1533,171425.2945
1534,167663.2873
1535,170217.897
1536,168128.5721
1537,168671.9147
1538,168381.546
1539,169868.0923
1540,164248.0912
1541,170861.2976
1542,170236.409
1543,169969.5511
1544,164624.5925
1545,165634.2636
1546,169161.5203
1547,167528.4852
1548,167911.5922
1549,170204.9881
1550,168831.1477
1551,167408.281
1552,168735.2646
1553,166504.2709
1554,165571.8475
1555,171585.1456
1556,164439.2533
1557,166964.4332
1558,165764.5615
1559,163604.622
1560,168067.2959
1561,170855.5984
1562,170300.9674
1563,168413.8321
1564,174386.7966
1565,170715.564
1566,176560.5103
1567,166439.5064
1568,174680.269
1569,170408.9492
1570,169645.3171
1571,166766.6657
1572,170861.531
1573,178024.4522
1574,171129.0206
1575,176707.0541
1576,178357.8048
1577,175537.2299
1578,168789.0427
1579,172846.637
1580,173602.4551
1581,171043.9315
1582,170063.3195
1583,183227.1926
1584,175126.3414
1585,172163.356
1586,163632.0876
1587,165119.719
1588,170879.8782
1589,168573.2162
1590,169794.8959
1591,165362.2422
1592,169032.9666
1593,167920.0242
1594,162686.975
1595,165390.477
1596,172380.6107
1597,171646.93
1598,171858.4854
1599,173413.1881
1600,173391.8747
1601,163909.877
1602,169932.1015
1603,164207.8399
1604,178719.5435
1605,176308.1818
1606,172646.3287
1607,177253.1021
1608,176651.5183
1609,174741.4078
1610,170773.201
1611,170850.9842
1612,175557.0876
1613,175399.1868
1614,169529.3015
1615,165032.8583
1616,164377.0981
1617,167700.1052
1618,169705.0964
1619,171040.7318
1620,174282.9071
1621,172187.0864
1622,169432.8827
1623,177777.1225
1624,175939.357
1625,169071.5836
1626,173884.5841
1627,173860.3591
1628,176430.185
1629,170878.3676
1630,183552.7176
1631,174902.3164
1632,176228.8468
1633,170736.74
1634,173532.7744
1635,172188.7619
1636,172738.5178
1637,174099.8338
1638,172246.9207
1639,173729.622
1640,173349.5773
1641,172690.892
1642,175013.704
1643,175057.2373
1644,174987.5291
1645,175805.1727
1646,172189.2838
1647,172042.218
1648,171093.5623
1649,169895.6681
1650,171085.4324
1651,171866.8075
1652,167150.9262
1653,167087.2879
1654,170782.9926
1655,170709.4666
1656,171044.5908
1657,170870.8969
1658,171301.1489
1659,169278.5111
1660,172723.439
1661,182613.7986
1662,180212.3795
1663,183472.5037
1664,190246.7286
1665,179746.0373
1666,182852.6413
1667,179897.4838
1668,182067.2287
1669,178831.9474
1670,181874.0891
1671,179519.6227
1672,188013.1669
1673,176941.8869
1674,179033.2444
1675,175472.232
1676,176336.4442
1677,175752.6718
1678,190152.8366
1679,183102.0311
1680,180274.0676
1681,176074.9832
1682,180113.6674
1683,174870.5246
1684,172545.3506
1685,172714.6225
1686,173567.7658
1687,171022.9752
1688,173784.9793
1689,173531.5109
1690,173224.6352
1691,172922.1954
1692,175620.8083
1693,171134.5825
1694,172770.6253
1695,170273.79
1696,176901.8142
1697,170380.7969
1698,180348.5963
1699,180894.96
1700,176132.4005
1701,176113.8611
1702,180429.2772
1703,178295.6086
1704,181254.1442
1705,175931.7763
1706,188517.0409
1707,175824.0143
1708,176305.3116
1709,179792.3172
1710,176674.0678
1711,177137.0041
1712,177806.2088
1713,180216.5267
1714,177196.6598
1715,174865.5258
1716,175014.0336
1717,173907.3533
1718,168987.5107
1719,173823.7609
1720,178763.8595
1721,174400.3784
1722,168680.5115
1723,174380.6854
1724,177704.1458
1725,174613.6093
1726,173264.0213
1727,173750.5783
1728,172480.8883
1729,171714.5646
1730,169833.8287
1731,169137.474
1732,171899.4095
1733,169186.8026
1734,168763.4719
1735,169327.1942
1736,167673.5184
1737,182416.2918
1738,174690.4586
1739,177406.5811
1740,177506.1721
1741,176092.2592
